timestamp,equity
2025-11-02 19:00:00.000,10000.0
2025-11-02 20:00:00.000,10000.0
2025-11-02 21:00:00.000,10000.0
2025-11-02 22:00:00.000,10000.0
2025-11-02 23:00:00.000,10000.0
2025-11-03 00:00:00.000,10000.0
2025-11-03 01:00:00.000,10000.0
2025-11-03 02:00:00.000,10000.0
2025-11-03 03:00:00.000,10000.0
2025-11-03 04:00:00.000,10000.0
2025-11-03 05:00:00.000,10000.0
2025-11-03 06:00:00.000,10000.0
2025-11-03 07:00:00.000,10000.0
2025-11-03 08:00:00.000,10000.0
2025-11-03 09:00:00.000,10000.0
2025-11-03 10:00:00.000,10000.0
2025-11-03 11:00:00.000,10000.0
2025-11-03 12:00:00.000,10000.0
2025-11-03 13:00:00.000,10000.0
2025-11-03 14:00:00.000,10000.0
2025-11-03 15:00:00.000,10000.0
2025-11-03 16:00:00.000,10000.0
2025-11-03 17:00:00.000,10000.0
2025-11-03 18:00:00.000,10000.0
2025-11-03 19:00:00.000,10000.0
2025-11-03 20:00:00.000,10000.0
2025-11-03 21:00:00.000,10000.0
2025-11-03 22:00:00.000,10000.0
2025-11-03 23:00:00.000,10000.0
2025-11-04 00:00:00.000,10000.0
2025-11-04 01:00:00.000,10000.0
2025-11-04 02:00:00.000,10000.0
2025-11-04 03:00:00.000,10000.0
2025-11-04 04:00:00.000,10000.0
2025-11-04 05:00:00.000,10000.0
2025-11-04 06:00:00.000,10000.0
2025-11-04 07:00:00.000,10000.0
2025-11-04 08:00:00.000,10000.0
2025-11-04 09:00:00.000,10000.0
2025-11-04 10:00:00.000,10000.0
2025-11-04 11:00:00.000,10000.0
2025-11-04 12:00:00.000,10000.0
2025-11-04 13:00:00.000,10000.0
2025-11-04 14:00:00.000,10000.0
2025-11-04 15:00:00.000,10000.0
2025-11-04 16:00:00.000,10000.0
2025-11-04 17:00:00.000,10000.0
2025-11-04 18:00:00.000,10000.0
2025-11-04 19:00:00.000,10000.0
2025-11-04 20:00:00.000,10000.0
2025-11-04 21:00:00.000,10000.0
2025-11-04 22:00:00.000,10000.0
2025-11-04 23:00:00.000,10000.0
2025-11-05 00:00:00.000,10000.0
2025-11-05 01:00:00.000,10000.0
2025-11-05 02:00:00.000,10000.0
2025-11-05 03:00:00.000,10000.0
2025-11-05 04:00:00.000,10000.0
2025-11-05 05:00:00.000,10000.0
2025-11-05 06:00:00.000,10000.0
2025-11-05 07:00:00.000,10000.0
2025-11-05 08:00:00.000,10000.0
2025-11-05 09:00:00.000,10000.0
2025-11-05 10:00:00.000,10000.0
2025-11-05 11:00:00.000,10000.0
2025-11-05 12:00:00.000,10000.0
2025-11-05 13:00:00.000,10000.0
2025-11-05 14:00:00.000,10000.0
2025-11-05 15:00:00.000,10000.0
2025-11-05 16:00:00.000,10000.0
2025-11-05 17:00:00.000,10000.0
2025-11-05 18:00:00.000,10000.0
2025-11-05 19:00:00.000,10000.0
2025-11-05 20:00:00.000,10000.0
2025-11-05 21:00:00.000,10000.0
2025-11-05 22:00:00.000,10000.0
2025-11-05 23:00:00.000,10000.0
2025-11-06 00:00:00.000,10000.0
2025-11-06 01:00:00.000,10000.0
2025-11-06 02:00:00.000,10000.0
2025-11-06 03:00:00.000,10000.0
2025-11-06 04:00:00.000,10000.0
2025-11-06 05:00:00.000,10000.0
2025-11-06 06:00:00.000,10000.0
2025-11-06 07:00:00.000,10000.0
2025-11-06 08:00:00.000,10000.0
2025-11-06 09:00:00.000,10000.0
2025-11-06 10:00:00.000,10000.0
2025-11-06 11:00:00.000,10000.0
2025-11-06 12:00:00.000,10000.0
2025-11-06 13:00:00.000,10000.0
2025-11-06 14:00:00.000,10000.0
2025-11-06 15:00:00.000,10000.0
2025-11-06 16:00:00.000,10000.0
2025-11-06 17:00:00.000,10000.0
2025-11-06 18:00:00.000,10000.0
2025-11-06 19:00:00.000,10000.0
2025-11-06 20:00:00.000,10000.0
2025-11-06 21:00:00.000,10000.0
2025-11-06 22:00:00.000,10000.0
2025-11-06 23:00:00.000,10000.0
2025-11-07 00:00:00.000,10000.0
2025-11-07 01:00:00.000,10000.0
2025-11-07 02:00:00.000,10000.0
2025-11-07 03:00:00.000,10000.0
2025-11-07 04:00:00.000,10000.0
2025-11-07 05:00:00.000,10000.0
2025-11-07 06:00:00.000,10000.0
2025-11-07 07:00:00.000,10000.0
2025-11-07 08:00:00.000,10000.0
2025-11-07 09:00:00.000,10000.0
2025-11-07 10:00:00.000,10000.0
2025-11-07 11:00:00.000,10000.0
2025-11-07 12:00:00.000,10000.0
2025-11-07 13:00:00.000,10000.0
2025-11-07 14:00:00.000,10000.0
2025-11-07 15:00:00.000,10000.0
2025-11-07 16:00:00.000,10000.0
2025-11-07 17:00:00.000,10000.0
2025-11-07 18:00:00.000,10000.0
2025-11-07 19:00:00.000,10000.0
2025-11-07 20:00:00.000,10000.0
2025-11-07 21:00:00.000,10000.0
2025-11-07 22:00:00.000,10000.0
2025-11-07 23:00:00.000,10000.0
2025-11-08 00:00:00.000,10000.0
2025-11-08 01:00:00.000,10000.0
2025-11-08 02:00:00.000,10000.0
2025-11-08 03:00:00.000,10000.0
2025-11-08 04:00:00.000,10000.0
2025-11-08 05:00:00.000,10000.0
