dt,equity
0,10000.0
1,10000.0
2,10000.0
3,10000.0
4,10000.0
5,10000.0
6,10000.0
7,10000.0
8,10000.0
9,10000.0
10,10000.0
11,10000.0
12,10000.0
13,10000.0
14,10000.0
15,10000.0
16,10000.0
17,10000.0
18,10000.0
19,10000.0
20,10000.0
21,10000.0
22,10000.0
23,10000.0
24,10000.0
25,10000.0
26,10000.0
27,10000.0
28,10000.0
29,10000.0
30,10000.0
31,10000.0
32,10000.0
33,10000.0
34,10000.0
35,10000.0
36,10000.0
37,10000.0
38,10000.0
39,10000.0
40,10000.0
41,10000.0
42,10000.0
43,10000.0
44,10000.0
45,10000.0
46,10000.0
47,10000.0
48,10000.0
49,10000.0
50,10000.0
51,10000.0
52,10000.0
53,10000.0
54,10000.0
55,10000.0
56,10000.0
57,10000.0
58,10000.0
59,3998.1278010256437
60,3995.806802463074
61,3994.6648015294513
62,3990.489615648261
63,3997.888410644131
64,3999.4270379143954
65,4003.1560871754955
66,4006.770337867279
67,9963.993541565833
68,9963.993541565833
69,9963.993541565833
70,9963.993541565833
71,9963.993541565833
72,9963.993541565833
73,9963.993541565833
74,9963.993541565833
75,9963.993541565833
76,9963.993541565833
77,9963.993541565833
78,9963.993541565833
79,9963.993541565833
80,9963.993541565833
81,9963.993541565833
82,9963.993541565833
83,9963.993541565833
84,9963.993541565833
85,9963.993541565833
86,9963.993541565833
87,9963.993541565833
88,9963.993541565833
89,9963.993541565833
90,9963.993541565833
91,9963.993541565833
92,9963.993541565833
93,9963.993541565833
94,9963.993541565833
95,9963.993541565833
96,9963.993541565833
97,9963.993541565833
98,9963.993541565833
99,9963.993541565833
100,9963.993541565833
101,9963.993541565833
102,9963.993541565833
103,9963.993541565833
104,9963.993541565833
105,9963.993541565833
106,9963.993541565833
107,9963.993541565833
108,9963.993541565833
109,9963.993541565833
110,9963.993541565833
111,9963.993541565833
112,9963.993541565833
113,9963.993541565833
114,9963.993541565833
115,9963.993541565833
116,9963.993541565833
117,9963.993541565833
118,9963.993541565833
119,9963.993541565833
120,9963.993541565833
121,9963.993541565833
122,9963.993541565833
123,9963.993541565833
124,9963.993541565833
125,9963.993541565833
126,9963.993541565833
127,9963.993541565833
128,9963.993541565833
129,9963.993541565833
130,9963.993541565833
131,9963.993541565833
132,9963.993541565833
133,9963.993541565833
134,9963.993541565833
135,9963.993541565833
136,9963.993541565833
137,9963.993541565833
138,9963.993541565833
139,9963.993541565833
140,9963.993541565833
141,9963.993541565833
142,9963.993541565833
143,9963.993541565833
144,9963.993541565833
145,9963.993541565833
146,9963.993541565833
147,9963.993541565833
148,9963.993541565833
149,9963.993541565833
150,9963.993541565833
151,9963.993541565833
152,9963.993541565833
153,9963.993541565833
154,9963.993541565833
155,9963.993541565833
156,9963.993541565833
157,9963.993541565833
158,9963.993541565833
159,9963.993541565833
160,9963.993541565833
161,9963.993541565833
162,9963.993541565833
163,9963.993541565833
164,9963.993541565833
165,9963.993541565833
166,9963.993541565833
167,9963.993541565833
168,9963.993541565833
169,9963.993541565833
170,9963.993541565833
171,9963.993541565833
172,9963.993541565833
173,9963.993541565833
174,9963.993541565833
175,9963.993541565833
176,9963.993541565833
177,9963.993541565833
178,9963.993541565833
179,9963.993541565833
180,9963.993541565833
181,9963.993541565833
182,9963.993541565833
183,9963.993541565833
184,9963.993541565833
185,9963.993541565833
186,9963.993541565833
187,9963.993541565833
188,9963.993541565833
189,9963.993541565833
190,9963.993541565833
191,9963.993541565833
192,9963.993541565833
193,9963.993541565833
194,9963.993541565833
195,9963.993541565833
196,9963.993541565833
197,9963.993541565833
198,9963.993541565833
199,9963.993541565833
200,9963.993541565833
201,9963.993541565833
202,9963.993541565833
203,9963.993541565833
204,9963.993541565833
205,9963.993541565833
206,9963.993541565833
207,9963.993541565833
208,9963.993541565833
209,9963.993541565833
210,9963.993541565833
211,9963.993541565833
212,9963.993541565833
213,9963.993541565833
214,9963.993541565833
215,9963.993541565833
216,9963.993541565833
217,9963.993541565833
218,9963.993541565833
219,9963.993541565833
220,9963.993541565833
221,9963.993541565833
222,9963.993541565833
223,9963.993541565833
224,9963.993541565833
225,9963.993541565833
226,9963.993541565833
227,9963.993541565833
228,9963.993541565833
229,9963.993541565833
230,9963.993541565833
231,9963.993541565833
232,9963.993541565833
